Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13
,18:00,,26.43,2.00,50.0,,86.372,,,134.000,170.000,24.6
,,,,,,,,,,,,
,18:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:00,,26.43,3.00,20.0,,17.992,,,75.000,80.000,16.1
,,,,,,,,,,,,
,19:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:00,,26.43,2.00,350.0,,7.296,,,44.000,45.000,7.9
,,,,,,,,,,,,
,20:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:00,,26.43,3.00,0.0,,0.000,,,0.000,0.000,0.2
,,,,,,,,,,,,
,21:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:00,,26.43,2.50,350.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,22:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:00,,26.43,2.00,330.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,23:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
"Fri, 04/Aug",24:00,,26.43,2.00,330.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,00:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,00:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:00,,26.30,2.50,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,01:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:00,,26.30,2.50,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,02:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:00,,26.30,3.50,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,03:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:00,,26.30,3.50,310.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,04:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:00,,26.30,3.50,310.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,05:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:00,,26.30,3.50,300.0,,127.772,,,16.000,26.000,4.5
,,,,,,,,,,,,
,06:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:00,,26.30,3.50,310.0,,73.608,,,79.000,95.000,12.6
,,,,,,,,,,,,
,07:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:00,,26.30,3.50,310.0,,128.345,,,182.000,228.000,21.0
,,,,,,,,,,,,
,08:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:00,,26.30,4.50,320.0,,14.234,,,260.000,267.000,29.5
,,,,,,,,,,,,
,09:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:00,,26.30,5.50,330.0,,42.737,,,312.000,338.000,37.5
,,,,,,,,,,,,
,10:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:00,,26.30,6.00,350.0,,259.903,,,311.000,493.000,44.4
,,,,,,,,,,,,
,11:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:00,,26.30,6.00,350.0,,240.417,,,288.000,471.000,49.6
,,,,,,,,,,,,
,12:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:00,,26.30,6.00,350.0,,77.512,,,340.000,401.000,51.9
,,,,,,,,,,,,
,13:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:00,,26.30,5.50,350.0,,15.466,,,262.000,274.000,50.9
,,,,,,,,,,,,
,14:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:00,,26.30,5.00,340.0,,209.972,,,265.000,418.000,46.8
,,,,,,,,,,,,
,15:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:00,,26.30,4.50,350.0,,38.548,,,258.000,283.000,40.4
,,,,,,,,,,,,
,16:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:00,,26.30,5.00,20.0,,181.155,,,250.000,348.000,32.7
,,,,,,,,,,,,
,17:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:00,,26.30,4.50,10.0,,29.036,,,164.000,176.000,24.4
,,,,,,,,,,,,
,18:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:00,,26.30,3.00,350.0,,36.472,,,85.000,95.000,15.9
,,,,,,,,,,,,
,19:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:00,,26.30,3.50,0.0,,7.511,,,28.000,29.000,7.7
,,,,,,,,,,,,
,20:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:00,,26.30,2.00,340.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,21:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:00,,26.30,2.50,350.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,22:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:00,,26.30,3.00,330.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,23:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
"Sat, 05/Aug",24:00,,26.30,2.00,300.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,00:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,00:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:00,,26.13,3.00,300.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,01:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:00,,26.13,3.00,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,02:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:00,,26.13,3.50,300.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,03:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:00,,26.13,3.50,310.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,04:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:00,,26.13,3.50,310.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,05:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:00,,26.13,3.50,310.0,,147.472,,,33.000,44.000,4.3
,,,,,,,,,,,,
,06:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:00,,26.13,4.00,310.0,,196.349,,,96.000,138.000,12.4
,,,,,,,,,,,,
,07:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:00,,26.13,3.50,320.0,,425.181,,,138.000,289.000,20.8
,,,,,,,,,,,,
,08:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:00,,26.13,4.50,330.0,,540.231,,,169.000,433.000,29.3
,,,,,,,,,,,,
,09:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:00,,26.13,5.00,340.0,,455.886,,,229.000,505.000,37.3
,,,,,,,,,,,,
,10:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:00,,26.13,4.00,0.0,,490.398,,,255.000,597.000,44.2
,,,,,,,,,,,,
,11:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:00,,26.13,4.00,350.0,,520.871,,,268.000,663.000,49.3
,,,,,,,,,,,,
,12:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:00,,26.13,6.00,30.0,,445.086,,,300.000,649.000,51.6
,,,,,,,,,,,,
,13:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:00,,26.13,6.00,30.0,,468.332,,,289.000,651.000,50.6
,,,,,,,,,,,,
,14:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:00,,26.13,5.00,40.0,,493.371,,,264.000,622.000,46.5
,,,,,,,,,,,,
,15:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:00,,26.13,4.00,40.0,,616.734,,,204.000,602.000,40.2
,,,,,,,,,,,,
,16:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:00,,26.13,2.50,40.0,,900.345,,,121.000,605.000,32.5
,,,,,,,,,,,,
,17:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:00,,26.13,2.50,170.0,,317.325,,,174.000,304.000,24.2
,,,,,,,,,,,,
,18:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:00,,26.13,3.50,170.0,,347.684,,,103.000,197.000,15.7
,,,,,,,,,,,,
,19:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:00,,26.13,2.50,170.0,,333.018,,,25.000,68.000,7.4
,,,,,,,,,,,,
,20:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:00,,26.13,2.50,180.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,21:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:00,,26.13,1.00,220.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,22:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:00,,26.13,1.50,340.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,23:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
"Sun, 06/Aug",24:00,,26.13,2.00,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,00:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,00:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:00,,25.97,2.00,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,01:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:00,,25.97,2.50,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,02:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:00,,25.97,2.50,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,03:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:00,,25.97,2.50,300.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,04:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:00,,25.97,2.50,320.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,05:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:00,,25.97,3.50,330.0,,324.529,,,25.000,48.000,4.1
,,,,,,,,,,,,
,06:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:00,,25.97,3.50,340.0,,232.891,,,95.000,144.000,12.1
,,,,,,,,,,,,
,07:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:00,,25.97,3.50,340.0,,230.222,,,160.000,241.000,20.6
,,,,,,,,,,,,
,08:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:00,,25.97,3.50,330.0,,214.193,,,250.000,354.000,29.0
,,,,,,,,,,,,
,09:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:00,,25.97,3.50,330.0,,275.560,,,230.000,396.000,37.0
,,,,,,,,,,,,
,10:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:00,,25.97,4.00,340.0,,69.117,,,289.000,337.000,44.0
,,,,,,,,,,,,
,11:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:00,,25.97,5.00,0.0,,207.822,,,341.000,498.000,49.1
,,,,,,,,,,,,
,12:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:00,,25.97,6.00,30.0,,266.257,,,354.000,562.000,51.4
,,,,,,,,,,,,
,13:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:00,,25.97,6.50,30.0,,285.729,,,332.000,552.000,50.4
,,,,,,,,,,,,
,14:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:00,,25.97,5.50,30.0,,197.926,,,267.000,410.000,46.3
,,,,,,,,,,,,
,15:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:00,,25.97,5.00,30.0,,352.003,,,180.000,406.000,39.9
,,,,,,,,,,,,
,16:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:00,,25.97,4.00,40.0,,24.341,,,93.000,106.000,32.3
,,,,,,,,,,,,
,17:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:00,,25.97,1.50,50.0,,179.815,,,90.000,163.000,24.0
,,,,,,,,,,,,
,18:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:00,,25.97,3.00,170.0,,450.373,,,82.000,202.000,15.5
,,,,,,,,,,,,
,19:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:00,,25.97,3.00,180.0,,175.987,,,54.000,76.000,7.2
,,,,,,,,,,,,
,20:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:00,,25.97,3.00,230.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,21:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:00,,25.97,3.50,250.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,22:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:00,,25.97,3.50,260.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,23:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,23:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
"Mon, 07/Aug",24:00,,25.97,3.50,290.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,00:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,00:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:00,,25.82,4.50,280.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,01:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,01:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:00,,25.82,4.00,280.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,02:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,02:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:00,,25.82,4.00,280.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,03:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,03:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:00,,25.82,4.50,260.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,04:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,04:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:00,,25.82,4.50,270.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,05:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,05:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:00,,25.82,6.00,280.0,,0.000,,,4.000,4.000,3.8
,,,,,,,,,,,,
,06:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,06:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:00,,25.82,5.50,270.0,,9.669,,,38.000,40.000,11.9
,,,,,,,,,,,,
,07:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,07:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:00,,25.82,4.50,270.0,,5.739,,,83.000,85.000,20.4
,,,,,,,,,,,,
,08:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,08:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:00,,25.82,5.00,270.0,,4.146,,,82.000,84.000,28.8
,,,,,,,,,,,,
,09:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,09:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:00,,25.82,5.00,270.0,,31.701,,,195.000,214.000,36.8
,,,,,,,,,,,,
,10:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,10:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:00,,25.82,6.00,300.0,,34.707,,,197.000,221.000,43.7
,,,,,,,,,,,,
,11:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,11:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:00,,25.82,6.00,310.0,,225.913,,,214.000,384.000,48.8
,,,,,,,,,,,,
,12:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,12:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:00,,25.82,5.50,310.0,,35.980,,,311.000,339.000,51.1
,,,,,,,,,,,,
,13:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,13:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:00,,25.82,3.50,310.0,,3.912,,,145.000,148.000,50.1
,,,,,,,,,,,,
,14:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,14:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:00,,25.82,2.00,300.0,,1.390,,,64.000,65.000,46.0
,,,,,,,,,,,,
,15:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,15:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:00,,25.82,2.50,330.0,,1.566,,,50.000,51.000,39.7
,,,,,,,,,,,,
,16:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,16:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:00,,25.82,3.50,330.0,,30.160,,,83.000,99.000,32.0
,,,,,,,,,,,,
,17:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,17:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:00,,25.82,3.00,320.0,,24.865,,,45.000,55.000,23.7
,,,,,,,,,,,,
,18:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,18:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:00,,25.82,3.00,320.0,,125.744,,,39.000,72.000,15.2
,,,,,,,,,,,,
,19:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,19:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:00,,25.82,2.00,300.0,,8.278,,,28.000,29.000,6.9
,,,,,,,,,,,,
,20:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,20:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:00,,25.82,3.00,290.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,21:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,21:45,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
,22:00,,25.82,2.50,280.0,,0.000,,,0.000,0.000,0.0
,,,,,,,,,,,,
,22:15,0.0000,,,,1.2229,,1.2229,4.688,,,
,,,,,,,,,,,,
