		Dry-bulb temperature (°C)	Total system energy (kBtu/h)	System natural gas (kBtu/h)	System electricity (kBtu/h)	Total lights energy (kBtu/h)	Lights electricity (kBtu/h)	Total equip energy (kBtu/h)	Equip electricity (kBtu/h)	Total CE ex equip (kgCO2/h)	Total system CE (kgCO2/h)	System nat. gas CE (kgCO2/h)
												
Date	Time	NewcastleEWY.fwt	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps
Sun, 01/Jan	24:00											
	15:15		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	15:45		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	16:00	17.30										
	16:15		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	16:45		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	17:00	16.30										
	17:15		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	17:45		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	18:00	14.50										
	18:15		4.824	4.688	0.135	0.105	0.105	5.678	5.678	0.3	0.3	0.3
	18:45		4.824	4.688	0.135	0.105	0.105	5.678	5.678	0.3	0.3	0.3
	19:00	15.50										
	19:15		4.824	4.688	0.135	0.105	0.105	5.678	5.678	0.3	0.3	0.3
	19:45		4.824	4.688	0.135	0.105	0.105	5.678	5.678	0.3	0.3	0.3
	20:00	15.50										
	20:15		4.824	4.688	0.135	0.105	0.105	4.829	4.829	0.3	0.3	0.3
	20:45		4.824	4.688	0.135	0.105	0.105	4.829	4.829	0.3	0.3	0.3
	21:00	14.10										
	21:15		4.824	4.688	0.135	0.105	0.105	4.829	4.829	0.3	0.3	0.3
	21:45		4.824	4.688	0.135	0.105	0.105	4.829	4.829	0.3	0.3	0.3
	22:00	13.00										
	22:15		4.824	4.688	0.135	0.105	0.105	5.409	5.409	0.3	0.3	0.3
	22:45		4.824	4.688	0.135	0.105	0.105	5.409	5.409	0.3	0.3	0.3
	23:00	11.50										
	23:15		4.824	4.688	0.135	0.000	0.000	2.999	2.999	0.3	0.3	0.3
	23:45		4.824	4.688	0.135	0.000	0.000	2.999	2.999	0.3	0.3	0.3
Sun, 09/Jul	24:00	11.30										
	00:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	00:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	01:00	10.20										
	01:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	01:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	02:00	9.50										
	02:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	02:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	03:00	8.80										
	03:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	03:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	04:00	7.10										
	04:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	04:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	05:00	7.10										
	05:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	05:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	06:00	8.20										
	06:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	06:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	07:00	9.70										
	07:15		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	07:45		4.824	4.688	0.135	0.000	0.000	2.912	2.912	0.3	0.3	0.3
	08:00	11.30										
	08:15		4.824	4.688	0.135	0.000	0.000	4.932	4.932	0.3	0.3	0.3
	08:45		4.824	4.688	0.135	0.000	0.000	4.932	4.932	0.3	0.3	0.3
	09:00	13.10										
	09:15		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	09:45		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	10:00	14.10										
	10:15		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	10:45		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
	11:00	14.30										
	11:15		4.824	4.688	0.135	0.000	0.000	4.132	4.132	0.3	0.3	0.3
