Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13
,00:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,00:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:00,,,357.0,,,6.00,,100840,79.9,0.00688,
,,,,,,,,,,,,
,01:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:00,,,11.9,,,4.99,,100820,82.9,0.00691,
,,,,,,,,,,,,
,02:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:00,,,26.4,,,6.00,,100810,85.7,0.00663,
,,,,,,,,,,,,
,03:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:00,,,40.2,,,5.00,,100780,85.9,0.00678,
,,,,,,,,,,,,
,04:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,05:00,,,53.1,,,6.00,,100780,83.7,0.00675,
,,,,,,,,,,,,
,05:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,05:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:00,,,65.4,,,4.00,,100780,82.5,0.00656,
,,,,,,,,,,,,
,06:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:00,,,77.4,,,4.00,,100760,82.7,0.00676,
,,,,,,,,,,,,
,07:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:00,,,89.4,,,2.00,,100800,80.3,0.00720,
,,,,,,,,,,,,
,08:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:00,,,102.2,,,7.00,,100830,77.6,0.00723,
,,,,,,,,,,,,
,09:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:00,,,116.5,,,6.00,,100860,74.8,0.00716,
,,,,,,,,,,,,
,10:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:00,,,133.1,,,5.99,,100920,86.7,0.00777,
,,,,,,,,,,,,
,11:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:00,,,152.8,,,6.00,,100960,89.9,0.00790,
,,,,,,,,,,,,
,12:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:00,,,175.3,,,4.00,,101000,88.2,0.00844,
,,,,,,,,,,,,
,13:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:00,,,198.4,,,3.00,,101040,88.3,0.00862,
,,,,,,,,,,,,
,14:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:00,,,219.4,,,3.00,,101060,86.3,0.00853,
,,,,,,,,,,,,
,15:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:00,,,237.2,,,3.00,,101090,77.8,0.00743,
,,,,,,,,,,,,
,16:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:00,,,252.3,,,4.00,,101140,78.2,0.00777,
,,,,,,,,,,,,
,17:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:00,,,265.5,,,5.00,,101200,78.2,0.00776,
,,,,,,,,,,,,
,18:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:00,,,277.8,,,5.99,,101270,78.4,0.00718,
,,,,,,,,,,,,
,19:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:00,,,289.8,,,6.00,,101350,80.6,0.00743,
,,,,,,,,,,,,
,20:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,21:00,,,301.9,,,5.00,,101410,87.5,0.00745,
,,,,,,,,,,,,
,21:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,21:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:00,,,314.5,,,5.00,,101480,88.4,0.00717,
,,,,,,,,,,,,
,22:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:00,,,328.0,,,7.00,,101560,90.5,0.00715,
,,,,,,,,,,,,
,23:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
"Fri, 04/Aug",24:00,,,342.2,,,8.00,,101600,88.3,0.00716,
,,,,,,,,,,,,
,00:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,00:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:00,,,357.0,,,3.00,,101630,91.5,0.00693,
,,,,,,,,,,,,
,01:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:00,,,11.9,,,7.00,,101680,93.9,0.00707,
,,,,,,,,,,,,
,02:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:00,,,26.5,,,4.00,,101710,90.2,0.00669,
,,,,,,,,,,,,
,03:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:00,,,40.3,,,3.00,,101740,91.3,0.00659,
,,,,,,,,,,,,
,04:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,05:00,,,53.3,,,2.00,,101780,92.3,0.00622,
,,,,,,,,,,,,
,05:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,05:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:00,,,65.6,,,1.00,,101810,93.5,0.00621,
,,,,,,,,,,,,
,06:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:00,,,77.5,,,4.00,,101860,88.9,0.00645,
,,,,,,,,,,,,
,07:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:00,,,89.6,,,5.99,,101920,86.7,0.00650,
,,,,,,,,,,,,
,08:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:00,,,102.4,,,7.00,,101950,82.6,0.00662,
,,,,,,,,,,,,
,09:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:00,,,116.7,,,6.99,,102020,79.7,0.00669,
,,,,,,,,,,,,
,10:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:00,,,133.3,,,6.00,,102050,68.8,0.00612,
,,,,,,,,,,,,
,11:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:00,,,152.9,,,5.99,,102070,71.0,0.00640,
,,,,,,,,,,,,
,12:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:00,,,175.3,,,6.99,,102120,77.2,0.00697,
,,,,,,,,,,,,
,13:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:00,,,198.3,,,6.99,,102170,71.7,0.00681,
,,,,,,,,,,,,
,14:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:00,,,219.2,,,5.99,,102170,66.3,0.00651,
,,,,,,,,,,,,
,15:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:00,,,237.0,,,7.00,,102190,69.5,0.00696,
,,,,,,,,,,,,
,16:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:00,,,252.1,,,6.00,,102210,75.3,0.00687,
,,,,,,,,,,,,
,17:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:00,,,265.4,,,7.00,,102240,78.1,0.00695,
,,,,,,,,,,,,
,18:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:00,,,277.7,,,7.00,,102250,76.1,0.00681,
,,,,,,,,,,,,
,19:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:00,,,289.6,,,7.00,,102310,78.8,0.00678,
,,,,,,,,,,,,
,20:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,21:00,,,301.7,,,7.00,,102350,81.8,0.00685,
,,,,,,,,,,,,
,21:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,21:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:00,,,314.4,,,7.00,,102400,80.5,0.00655,
,,,,,,,,,,,,
,22:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:00,,,327.9,,,6.99,,102420,86.9,0.00676,
,,,,,,,,,,,,
,23:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
"Sat, 05/Aug",24:00,,,342.2,,,7.00,,102450,92.6,0.00687,
,,,,,,,,,,,,
,00:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,00:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:00,,,357.0,,,6.00,,102460,93.8,0.00677,
,,,,,,,,,,,,
,01:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:00,,,12.0,,,4.00,,102460,91.0,0.00613,
,,,,,,,,,,,,
,02:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:00,,,26.6,,,4.99,,102470,88.4,0.00591,
,,,,,,,,,,,,
,03:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:00,,,40.4,,,4.00,,102460,90.6,0.00562,
,,,,,,,,,,,,
,04:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,05:00,,,53.4,,,1.99,,102430,90.6,0.00562,
,,,,,,,,,,,,
,05:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,05:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:00,,,65.7,,,1.00,,102450,88.0,0.00553,
,,,,,,,,,,,,
,06:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:00,,,77.7,,,0.99,,102430,88.2,0.00570,
,,,,,,,,,,,,
,07:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:00,,,89.8,,,1.00,,102450,83.0,0.00615,
,,,,,,,,,,,,
,08:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:00,,,102.6,,,1.99,,102420,80.2,0.00636,
,,,,,,,,,,,,
,09:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:00,,,116.9,,,4.00,,102400,75.0,0.00615,
,,,,,,,,,,,,
,10:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:00,,,133.5,,,3.00,,102400,74.4,0.00635,
,,,,,,,,,,,,
,11:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:00,,,153.1,,,3.00,,102380,66.2,0.00607,
,,,,,,,,,,,,
,12:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:00,,,175.4,,,3.00,,102340,63.9,0.00610,
,,,,,,,,,,,,
,13:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:00,,,198.3,,,2.00,,102300,72.2,0.00658,
,,,,,,,,,,,,
,14:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:00,,,219.1,,,1.99,,102270,70.4,0.00655,
,,,,,,,,,,,,
,15:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:00,,,236.9,,,2.00,,102240,71.2,0.00649,
,,,,,,,,,,,,
,16:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:00,,,252.0,,,2.00,,102180,65.7,0.00619,
,,,,,,,,,,,,
,17:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:00,,,265.2,,,2.00,,102110,68.0,0.00617,
,,,,,,,,,,,,
,18:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:00,,,277.5,,,3.00,,102060,75.1,0.00673,
,,,,,,,,,,,,
,19:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:00,,,289.5,,,2.00,,102050,80.9,0.00688,
,,,,,,,,,,,,
,20:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,21:00,,,301.6,,,5.99,,102020,83.7,0.00671,
,,,,,,,,,,,,
,21:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,21:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:00,,,314.3,,,6.00,,102030,84.7,0.00665,
,,,,,,,,,,,,
,22:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:00,,,327.8,,,6.00,,102050,89.1,0.00677,
,,,,,,,,,,,,
,23:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
"Sun, 06/Aug",24:00,,,342.1,,,6.00,,102030,89.1,0.00677,
,,,,,,,,,,,,
,00:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,00:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:00,,,357.0,,,7.00,,102010,89.1,0.00677,
,,,,,,,,,,,,
,01:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:00,,,12.1,,,5.00,,101980,92.4,0.00643,
,,,,,,,,,,,,
,02:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,02:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:00,,,26.7,,,3.00,,101930,91.2,0.00648,
,,,,,,,,,,,,
,03:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,03:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:00,,,40.5,,,2.00,,101890,94.7,0.00616,
,,,,,,,,,,,,
,04:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,04:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,05:00,,,53.6,,,3.00,,101860,92.4,0.00644,
,,,,,,,,,,,,
,05:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,05:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:00,,,65.9,,,3.00,,101840,89.8,0.00617,
,,,,,,,,,,,,
,06:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,06:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:00,,,77.9,,,3.99,,101820,86.5,0.00632,
,,,,,,,,,,,,
,07:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,07:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:00,,,90.0,,,6.00,,101810,84.7,0.00667,
,,,,,,,,,,,,
,08:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,08:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:00,,,102.8,,,6.00,,101810,79.3,0.00641,
,,,,,,,,,,,,
,09:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,09:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:00,,,117.1,,,6.99,,101770,79.6,0.00666,
,,,,,,,,,,,,
,10:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,10:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:00,,,133.6,,,6.99,,101720,78.6,0.00662,
,,,,,,,,,,,,
,11:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,11:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:00,,,153.2,,,4.99,,101670,76.5,0.00649,
,,,,,,,,,,,,
,12:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,12:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:00,,,175.5,,,5.00,,101640,74.7,0.00650,
,,,,,,,,,,,,
,13:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,13:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:00,,,198.2,,,5.00,,101600,75.8,0.00665,
,,,,,,,,,,,,
,14:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,14:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:00,,,219.0,,,3.00,,101560,76.6,0.00654,
,,,,,,,,,,,,
,15:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,15:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:00,,,236.7,,,2.00,,101460,72.3,0.00665,
,,,,,,,,,,,,
,16:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,16:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:00,,,251.8,,,4.99,,101420,73.3,0.00623,
,,,,,,,,,,,,
,17:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,17:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:00,,,265.1,,,4.00,,101380,72.4,0.00624,
,,,,,,,,,,,,
,18:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,18:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:00,,,277.4,,,2.00,,101280,73.8,0.00649,
,,,,,,,,,,,,
,19:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,19:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:00,,,289.4,,,4.00,,101190,79.5,0.00655,
,,,,,,,,,,,,
,20:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,20:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,-0.0
,,,,,,,,,,,,
,21:00,,,301.5,,,3.00,,101150,89.0,0.00659,
,,,,,,,,,,,,
,21:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,21:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:00,,,314.2,,,5.00,,101080,90.2,0.00664,
,,,,,,,,,,,,
,22:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,22:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:00,,,327.8,,,6.00,,101010,89.5,0.00579,
,,,,,,,,,,,,
,23:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,23:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
"Mon, 07/Aug",24:00,,,342.1,,,6.00,,100960,79.8,0.00545,
,,,,,,,,,,,,
,00:15,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,00:45,4.688,0.0000,,1.2229,0.000,,4.688,,,,0.0
,,,,,,,,,,,,
,01:00,,,357.0,,,6.00,,100900,77.5,0.00590,
,,,,,,,,,,,,
